title,subtitle,textpart1,textpart2,imagefile,color,cat
DÉLAISSER SON LOOK & SON IMAGE,NE SOYEZ PAS SURPRIS EN PYJAMA EN CAS DE VISIO IMPRÉVUE AVEC VOTRE BOSS,"Vous êtes un adepte du ""Friday wear""? S'il est
important de se sentir à l'aise pour bien travailler, il
faut également ""garder à l'esprit que, malgré l'effet
'cool' en vigueur dans beaucoup d'entreprises, on
peut avoir l'air négligé"", remarque Valérie Rocoplan.","""Il faut prêter attention aux codes de son
organisation pour savoir où placer le curseur"",
conseille la fondatrice et CEO de Talentis avant
d'ajouter que ""cette question du look est également
à prendre en compte en télétravail"". Restez maître
de votre image professionnelle en toutes
circonstances. ""Ce n'est pas parce que l'on travaille
de chez soi, que l'on peut rester en pyjama !"",
conclut-elle.",delaisser-son-look.webp,#b7e8ea,
MULTIPLIER LES PAUSES,N'OUBLIEZ PAS DE VOUS ASSEOIR À VOTRE POSTE,"Vous prenez un café peu après votre arrivée au
bureau le temps de saluer tout le monde? Vous
enchaînez avec une pause avant le déjeuner?
L'après-midi, vos collègues ont plus de chance de
vous trouver au coin fumeur ou à la cafétéria qu'à
votre bureau? Sachez qu'avec cette attitude vous
passerez pour un employé sociable. Mais vous ne
serez pas considéré comme quelqu'un de sérieux
et impliqué.","Gardez à l'esprit que vous êtes au bureau pour
travailler et non pas pour vous faire des amis. Bien
entendu, il est impossible de travailler efficacement
en passant toute la journée fixé à son poste de
travail. Il faut savoir trouver le juste milieu.",multiplier-les-pauses.webp,#bcded3,
CONTESTER SA HIÉRARCHIE,"SI VOUS PASSEZ VOTRE TEMPS À CONTESTER EN PUBLIC LES DÉCISIONS DE VOS SUPÉRIEURS, VOUS ACQUERREZ BIEN VITE LA RÉPUTATION D'UN FAUTEUR DE TROUBLES","Vous pensez que votre manager est un tyran? Vous
estimez que votre direction ne vous reconnaît pas à sa
juste valeur? Un conseil, évitez de le crier sur tous les
toits. Si vous avez un message à faire passer, la
meilleure chose à faire est d'en parler directement à la
personne intéressée. Les managers sont souvent plus
à l'écoute que ce que l'on peut penser de prime abord.","Si vous passez votre temps à contester en public les
décisions de vos supérieurs, vous acquerrez bien vite
la réputation d'un fauteur de troubles ou d'une
personne incapable de se soumettre à un minimum de
discipline. Si vous êtes en CDI avec une réputation de
contestataire, prenez les devant, envoyez votre lettre
de démission et cherchez du travail ailleurs. Vous serez
bloqué chez votre actuel employeur.",contester-sa-hirarchie.webp,#d8e6c6,
MANQUER D'HUMILITÉ,ATTENTION À NE PAS PRENDRE LA GROSSE TÊTE,"Vous pensez à juste titre avoir mené à bien une tâche
difficile? Bravo. Vous êtes en droit d'être fier. Mais
attention, à rester les pieds sur terre. Le succès se
construit avant tout en équipe et vous n'êtes pas le seul
à pouvoir vous vanter. Manquer d'humilité fait de vous
un être égoïste incapable de reconnaître les efforts
collectifs.",s,manquer-d-humilite.webp,#cce8e6,
FAIRE PREUVE DE MAUVAISE VOLONTÉ,METTEZ DU CŒUR À L'OUVRAGE,"C'est impossible. Je n'y arriverai jamais. Je ne peux
pas. Qu'est-ce que ça va être long. Toutes ces phrases
peuvent être interprétées comme un manque de bonne
volonté. Elles donnent le sentiment de ne pas être
motivé, de ne pas vouloir se dépasser.","Dans le monde professionnel, il est nécessaire
d'adopter une posture proactive et dynamique. Vous
avez tout à fait le droit de trouver une mission trop
difficile. Dans ce cas, demandez à votre supérieur de
l'assistance, des délais moins serrés ou une tâche que
vous pensez être en mesure d'accomplir.",faire-preuve-de-mauvaise-volonte.webp,#ebdbec,
"PARTIR TÔT, ARRIVER TARD",SOYEZ AUSSI PRÉSENT QUE VOS COLLÈGUES,"Vous arrivez à votre poste une heure après les autres
et êtes dehors lorsque vos collègues triment encore?
Soyez conscient que ce comportement fait de vous un
passager clandestin qui profite du travail d'une équipe
sans avoir fourni les efforts nécessaires.","C'est le meilleur moyen pour ne pas être apprécié de
vos collègues qui travaillent plus que vous pour un
salaire parfois similaire. A l'heure où tout travail
s'effectue en équipe, se défausser est souvent très mal
vu. Pour des raisons personnelles, il se peut que vous
soyez contraint de quitter le travail plus tôt que le reste
de l'équipe. Dans ce cas, raccourcissez votre pause
déjeuner ou venez travailler plus tôt.",partir-tot-arriver-tard.webp,#d9ebfa,
CRITIQUER SES COLLÈGUES,PAS DE LANGUE DE VIPÈRE AUTOUR DE LA CAFETIÈRE,"Que ce soit pour des raisons professionnelles ou
personnelles, évitez dans la mesure du possible de
critiquer vos collègues. Si un problème survient, il est
recommandé de le traiter avec eux en face à face plutôt
que de parler dans leur dos. Cela évitera d'instaurer
une mauvaise ambiance au bureau.","Passer son temps à critiquer les autres ne vous sera
d'aucun bénéfice. Au travail comme dans la vie, on ne
s'élève pas en abaissant les autres. La critique
publique risque en outre de susciter de la rancœur chez
vos collègues. Si vous êtes dur avec les autres, ne
vous attendez à aucun soutien lorsque vous
traverserez un moment difficile.",critiquer-ses-collegues.webp,#d2c7df,
PASSER SA VIE AU BUREAU,VOUS AVEZ DROIT À UNE VIE PERSONNELLE,"Certains salariés estiment que travailler plus que leurs
collègues est un bon moyen de montrer son implication
et d'obtenir une promotion. Hélas, l'effet est bien
souvent inverse. Faire de votre poste de travail votre
second foyer est souvent un mauvais signal envoyé à
votre employeur.","Cela peut montrer que vous ne travaillez pas assez vite
et que vous manquez d'organisation. Votre supérieur
pourra se poser des questions : avez-vous une vie
sans interaction sociale? Pourquoi mettez-vous plus
de temps que vos collègues pour faire le même travail
? Il est important de montrer que vous avez également
une existence en dehors de votre vie professionnelle.",passer-sa-vie-au-bureau.webp,#f7cbce,
MANQUER DE PONCTUALITÉ,VOUS VOULEZ ÊTRE CRÉDIBLE? ARRIVEZ À L'HEURE,"Que ce soit lors d'une banale journée de travail ou à
l'occasion d'un rendez-vous professionnel, il n'y a rien
de plus agaçant que le manque de ponctualité. Un
léger retard peut être toléré mais il ne doit en aucun cas
se reproduire systématiquement.","Ne pas respecter les horaires est un signe de
désinvolture. C'est un manque de respect pour vos
collègues qui ont surveillé leur montre et qui perdent de
précieuses minutes à vous attendre. Inutile de vous
préciser qu'ils ne diront pas du bien de vous. Si vous
multipliez les retards, n'hésitez pas à mettre plusieurs
alertes sur votre téléphone portable.",manquer-de-ponctualite.webp,#f8f9cb,
PRENDRE SES COLLÈGUES DE HAUT,"NON. DEMANDER DU CAFÉ, CE N'EST PAS RESPECTER","Vous estimez qu'au vu de votre place dans l'entreprise,
vous n'avez pas à vous mélanger aux personnes
placées hiérarchiquement en dessous de vous? Grave
erreur. Stagiaires, assistants, intérimaires… tout le
monde participe à son échelle à la bonne marche de
l'entreprise. Au-delà des règles de politesse de base,
chaque individu mérite de la considération pour qu'il
donne le meilleur de lui-même.","Sachez également que le monde professionnel est
petit. Le stagiaire à qui vous ne dites pas bonjour peut
tout à fait, d'ici quelques années, devenir un de vos
collègues, voire votre supérieur.",prendre-de-haut.webp,#ffdbae,
